"Region Code","Timestamp (Hour Ending)","Demand (MWh)","Demand Forecast (MWh)","Net Generation (MWh)","Total Interchange (MWh)"
US48,"9/10/2023 11 p.m. EDT",519550.77,507884.34,512708.77,-1608
US48,"9/11/2023 12 a.m. EDT",490050.75,478419.88,482806.75,-743
US48,"9/11/2023 1 a.m. EDT",461830.91,452120.74,455423.91,950
US48,"9/11/2023 2 a.m. EDT",438312.5,432069.41,432691.5,1596
US48,"9/11/2023 3 a.m. EDT",420850.13,414336.7,415297.13,1349
US48,"9/11/2023 4 a.m. EDT",409154.18,403810.13,404157.18,1806
US48,"9/11/2023 5 a.m. EDT",404747.04,402330.78,399322.04,1171
US48,"9/11/2023 6 a.m. EDT",410527.79,411417.33,406580.79,1364
US48,"9/11/2023 7 a.m. EDT",427980.53,428411.63,423022.53,701
US48,"9/11/2023 8 a.m. EDT",443790.62,444353.58,438205.62,-255
US48,"9/11/2023 9 a.m. EDT",458938.88,460160.27,454263.88,-453
US48,"9/11/2023 10 a.m. EDT",476329.06,479785.5,472941.06,-302
US48,"9/11/2023 11 a.m. EDT",497673.96,501884.41,494171.96,-334
US48,"9/11/2023 12 p.m. EDT",521923.17,524559.36,519927.17,-154
US48,"9/11/2023 1 p.m. EDT",547412.12,546680.86,543830.12,-437
US48,"9/11/2023 2 p.m. EDT",569308,567049.62,565014,-581
US48,"9/11/2023 3 p.m. EDT",587584.19,584576.79,583407.19,-853
US48,"9/11/2023 4 p.m. EDT",601424.68,598520.43,596901.68,-888
US48,"9/11/2023 5 p.m. EDT",610527.64,608438.96,606354.64,-785
US48,"9/11/2023 6 p.m. EDT",614167.3,611423.29,610563.3,-1153
US48,"9/11/2023 7 p.m. EDT",609509.07,605819.3,605268.07,-2062
US48,"9/11/2023 8 p.m. EDT",598325.35,594820.68,594073.35,-977
US48,"9/11/2023 9 p.m. EDT",586148.68,578932.54,582203.68,-61
US48,"9/11/2023 10 p.m. EDT",562784.27,554016.19,557897.27,530
US48,"9/11/2023 11 p.m. EDT",531913.54,522637.6,526796.54,452
US48,"9/12/2023 12 a.m. EDT",501142.15,490828.74,495649.14,1221
US48,"9/12/2023 1 a.m. EDT",471031.4,462703.07,466599.4,2250
US48,"9/12/2023 2 a.m. EDT",446616.54,439124.83,441269.54,2382
US48,"9/12/2023 3 a.m. EDT",428056.97,417661.53,423261.97,2701
US48,"9/12/2023 4 a.m. EDT",415199.54,409038.19,410926.54,2201
US48,"9/12/2023 5 a.m. EDT",410161.37,406472.01,405940.37,1547
US48,"9/12/2023 6 a.m. EDT",415456.4,415143.85,411251.39,1445
US48,"9/12/2023 7 a.m. EDT",431134.92,431210.28,427088.92,694
US48,"9/12/2023 8 a.m. EDT",448049.45,446681.09,442306.44,-720
US48,"9/12/2023 9 a.m. EDT",460252.04,461160.25,455751.03,-219
US48,"9/12/2023 10 a.m. EDT",474984.64,479103.9,471053.64,-231
US48,"9/12/2023 11 a.m. EDT",494621.63,498512.69,490892.63,-88
US48,"9/12/2023 12 p.m. EDT",516109.33,518985.47,512877.32,-266
US48,"9/12/2023 1 p.m. EDT",536956.3,538304.44,532598.3,-86
US48,"9/12/2023 2 p.m. EDT",555803.92,555496.48,548980.92,-731
US48,"9/12/2023 3 p.m. EDT",568304.53,568893.5,562867.53,-1277
US48,"9/12/2023 4 p.m. EDT",579824.08,579715.76,574620.08,-1248
US48,"9/12/2023 5 p.m. EDT",588811.57,587625.72,584185.57,-802
US48,"9/12/2023 6 p.m. EDT",593301,590038.25,589516,-765
US48,"9/12/2023 7 p.m. EDT",587471.31,586132.98,584101.31,-544
US48,"9/12/2023 8 p.m. EDT",578835.53,576632.28,575322.53,-453
US48,"9/12/2023 9 p.m. EDT",569105.5,562769.51,564851.5,-271
US48,"9/12/2023 10 p.m. EDT",549379.98,539717.61,544936.98,696
US48,"9/12/2023 11 p.m. EDT",521367.56,510634.66,517008.56,1418
US48,"9/13/2023 12 a.m. EDT",491334.69,480456.62,487906.69,3270
US48,"9/13/2023 1 a.m. EDT",463246.69,453116.57,460173.69,3366
US48,"9/13/2023 2 a.m. EDT",441607.9,431169.6,438290.9,3226
US48,"9/13/2023 3 a.m. EDT",423874.68,411182.01,419973.68,3046
US48,"9/13/2023 4 a.m. EDT",411983.19,402502.77,408441.19,2826
US48,"9/13/2023 5 a.m. EDT",406679.67,400885.25,403175.67,2135
US48,"9/13/2023 6 a.m. EDT",411746.05,409615.23,408231.04,1726
US48,"9/13/2023 7 a.m. EDT",427462.68,425912.61,423875.68,1569
US48,"9/13/2023 8 a.m. EDT",442337.71,440630.76,438248.71,71
US48,"9/13/2023 9 a.m. EDT",453854.74,454194.22,449485.74,-718
US48,"9/13/2023 10 a.m. EDT",468001.4,470138.37,464236.4,-1436
US48,"9/13/2023 11 a.m. EDT",484268.1,487027.79,480672.1,-998
US48,"9/13/2023 12 p.m. EDT",503245.08,504147.26,499305.08,-1112
US48,"9/13/2023 1 p.m. EDT",521883.43,520506.23,517313.43,-763
US48,"9/13/2023 2 p.m. EDT",537995.38,535550.77,533089.38,-1657
US48,"9/13/2023 3 p.m. EDT",550949.27,547916.96,546458.27,-1305
US48,"9/13/2023 4 p.m. EDT",562063.7,558502.56,558163.7,-1327
US48,"9/13/2023 5 p.m. EDT",570919.6,566373.67,567057.6,-1456
US48,"9/13/2023 6 p.m. EDT",574644.16,568975.9,570729.16,-2189
US48,"9/13/2023 7 p.m. EDT",570230.59,565027.68,566365.59,-2191
US48,"9/13/2023 8 p.m. EDT",560771.7,556832.96,557285.7,-2591
US48,"9/13/2023 9 p.m. EDT",552723.16,544416.57,548627.16,-2485
US48,"9/13/2023 10 p.m. EDT",535321.29,523031.56,530181.28,-1868
US48,"9/13/2023 11 p.m. EDT",508809.38,495249.54,503192.37,-1327
US48,"9/14/2023 12 a.m. EDT",479380.79,466316.13,475379.78,1296
US48,"9/14/2023 1 a.m. EDT",451086.27,441345.2,447438.26,1898
US48,"9/14/2023 2 a.m. EDT",429337.44,419158.3,425430.44,1863
US48,"9/14/2023 3 a.m. EDT",411621.74,399753.16,407893.73,1938
US48,"9/14/2023 4 a.m. EDT",400222.02,392479.31,397420.01,2369
US48,"9/14/2023 5 a.m. EDT",394808.26,390877.21,392372.26,2250
US48,"9/14/2023 6 a.m. EDT",400092.47,399150.71,398724.47,2270
US48,"9/14/2023 7 a.m. EDT",416203.14,414683.32,413021.13,956
US48,"9/14/2023 8 a.m. EDT",431418.8,429257.26,427968.79,-208
US48,"9/14/2023 9 a.m. EDT",442416.18,442461.03,440278.18,-184
US48,"9/14/2023 10 a.m. EDT",454639.61,455766.97,452830.61,-223
US48,"9/14/2023 11 a.m. EDT",469137.06,470998.85,466619.05,-24
US48,"9/14/2023 12 p.m. EDT",485184.04,486825.63,482596.04,-169
US48,"9/14/2023 1 p.m. EDT",501487.76,502590.67,497875.76,-823
US48,"9/14/2023 2 p.m. EDT",518520.7,518078.88,513906.7,-1451
US48,"9/14/2023 3 p.m. EDT",530676.58,531226.78,525479.58,-929
US48,"9/14/2023 4 p.m. EDT",541059.65,542664.05,536678.65,-839
US48,"9/14/2023 5 p.m. EDT",550361.94,551498.22,546792.95,-859
US48,"9/14/2023 6 p.m. EDT",555487.52,554972.67,552791.52,-1436
US48,"9/14/2023 7 p.m. EDT",552265.61,551645.09,550232.6,-1561
US48,"9/14/2023 8 p.m. EDT",544655.67,544582.7,541778.67,-1445
US48,"9/14/2023 9 p.m. EDT",537852.11,533307.17,534147.11,-1409
US48,"9/14/2023 10 p.m. EDT",521080.65,513044.84,515079.65,-1963
US48,"9/14/2023 11 p.m. EDT",495890.75,486297.78,489194.75,-2265
US48,"9/15/2023 12 a.m. EDT",468518.58,458192.32,463308.58,-105
US48,"9/15/2023 1 a.m. EDT",441272.67,431908.58,436780.67,434
US48,"9/15/2023 2 a.m. EDT",418983.68,408726,415593.67,1969
US48,"9/15/2023 3 a.m. EDT",401164.5,393398.32,398235.5,2450
US48,"9/15/2023 4 a.m. EDT",390588.51,383652.46,388022.51,2452
US48,"9/15/2023 5 a.m. EDT",386066.49,381108.25,384292.48,2433
US48,"9/15/2023 6 a.m. EDT",390819.43,388926.87,389113.43,2238
US48,"9/15/2023 7 a.m. EDT",405720.2,404031.32,402971.2,1019
US48,"9/15/2023 8 a.m. EDT",419951.84,418074.63,416244.84,-242
US48,"9/15/2023 9 a.m. EDT",430383.33,430826.17,427756.33,365
US48,"9/15/2023 10 a.m. EDT",442155.57,445192.28,440136.57,-91
US48,"9/15/2023 11 a.m. EDT",455644.62,459244.3,453350.62,-203
US48,"9/15/2023 12 p.m. EDT",474933.08,473765.91,471976.08,-1046
US48,"9/15/2023 1 p.m. EDT",486279.37,489398.63,482522.37,-1132
US48,"9/15/2023 2 p.m. EDT",500390.72,503560.47,495971.72,-1293
US48,"9/15/2023 3 p.m. EDT",513199.28,516565.89,508838.28,-933
US48,"9/15/2023 4 p.m. EDT",524698.2,528230.03,519988.2,-1605
US48,"9/15/2023 5 p.m. EDT",533108.86,537862.9,527550.86,-2282
US48,"9/15/2023 6 p.m. EDT",537306.63,541750.12,533144.63,-2376
US48,"9/15/2023 7 p.m. EDT",533082.72,537212.58,530986.72,-1029
US48,"9/15/2023 8 p.m. EDT",523940.09,527606.8,521764.09,-907
US48,"9/15/2023 9 p.m. EDT",513767.8,515309.75,511079.8,-897
US48,"9/15/2023 10 p.m. EDT",497086.15,496607.12,492364.15,-932
US48,"9/15/2023 11 p.m. EDT",475517.85,472618.86,470889.85,-489
US48,"9/16/2023 12 a.m. EDT",452125.45,446238.11,449046.45,2299
US48,"9/16/2023 1 a.m. EDT",428151.23,420783.41,425019.23,1799
US48,"9/16/2023 2 a.m. EDT",407367.46,401092.57,404521.46,2204
US48,"9/16/2023 3 a.m. EDT",390795.03,382439.16,387597.03,2107
US48,"9/16/2023 4 a.m. EDT",379509.48,374114,376623.48,2255
US48,"9/16/2023 5 a.m. EDT",372478.12,367315.97,368816.12,1774
US48,"9/16/2023 6 a.m. EDT",370477.58,366481.28,366823.58,1577
US48,"9/16/2023 7 a.m. EDT",374034,370328.51,370598,1708
US48,"9/16/2023 8 a.m. EDT",378916.07,378408.66,376039.07,1257
US48,"9/16/2023 9 a.m. EDT",390195.66,390962.77,387767.66,1743
US48,"9/16/2023 10 a.m. EDT",403984.04,406435.91,401944.04,1655
US48,"9/16/2023 11 a.m. EDT",420019.35,422709.5,419127.35,1669
US48,"9/16/2023 12 p.m. EDT",437995.8,438825.46,437844.8,941
US48,"9/16/2023 1 p.m. EDT",455587.43,453719.94,453661.43,956
US48,"9/16/2023 2 p.m. EDT",469122.24,467434.55,466780.24,610
US48,"9/16/2023 3 p.m. EDT",481749.45,480077.32,478350.44,141
US48,"9/16/2023 4 p.m. EDT",492241.01,492687.33,488545.01,-285
US48,"9/16/2023 5 p.m. EDT",501837.3,503603.24,497370.29,-764
US48,"9/16/2023 6 p.m. EDT",507441.21,510354.09,503562.21,-861
US48,"9/16/2023 7 p.m. EDT",505569.37,509675.72,502536.37,-834
US48,"9/16/2023 8 p.m. EDT",499239.4,504679.07,496786.39,-179
US48,"9/16/2023 9 p.m. EDT",491378.92,495679.49,489299.91,183
US48,"9/16/2023 10 p.m. EDT",476092,479167.94,474514.99,1303
US48,"9/16/2023 11 p.m. EDT",457336.8,457015.07,455692.8,2676
US48,"9/17/2023 12 a.m. EDT",436188.95,433934.51,433883.95,3160
US48,"9/17/2023 1 a.m. EDT",415360.32,410306.11,413237.32,3849
US48,"9/17/2023 2 a.m. EDT",397126.33,393396.63,394971.32,4116
US48,"9/17/2023 3 a.m. EDT",382851.85,374245.01,379700.84,3713
US48,"9/17/2023 4 a.m. EDT",371924.71,366484.25,368664.7,3136
US48,"9/17/2023 5 a.m. EDT",364673.02,359648.55,361269.01,2842
US48,"9/17/2023 6 a.m. EDT",362059.71,357391.97,359166.7,3336
US48,"9/17/2023 7 a.m. EDT",363302.25,359450.36,360927.25,3570
US48,"9/17/2023 8 a.m. EDT",366245.8,365209.87,364606.8,3434
US48,"9/17/2023 9 a.m. EDT",374680.99,376637.24,372788.99,2878
US48,"9/17/2023 10 a.m. EDT",390067.51,392193.92,388376.51,3108
US48,"9/17/2023 11 a.m. EDT",407280.11,409753,406712.11,3160
US48,"9/17/2023 12 p.m. EDT",427143.25,428254.53,427257.25,2939
US48,"9/17/2023 1 p.m. EDT",448069.93,446201.38,447427.93,2574
US48,"9/17/2023 2 p.m. EDT",465794.77,462727.17,464555.77,2736
US48,"9/17/2023 3 p.m. EDT",480995.52,477334.1,479738.52,2974
US48,"9/17/2023 4 p.m. EDT",493675.65,491888.05,492806.66,2858
US48,"9/17/2023 5 p.m. EDT",506465.09,505369.48,504990.09,2584
US48,"9/17/2023 6 p.m. EDT",516133.97,513710.45,513859.97,1684
US48,"9/17/2023 7 p.m. EDT",518648.79,515979.14,516453.79,794
US48,"9/17/2023 8 p.m. EDT",515353.85,512489.57,513743.85,754
US48,"9/17/2023 9 p.m. EDT",508432.48,503959.82,505744.47,1420
US48,"9/17/2023 10 p.m. EDT",490890.58,485372.93,488877.58,2359
US48,"9/17/2023 11 p.m. EDT",467314.52,460921.65,465635.52,3007
US48,"9/18/2023 12 a.m. EDT",441595.33,434869.68,439164.32,3773
US48,"9/18/2023 1 a.m. EDT",417828.84,410350.26,415448.84,3731
US48,"9/18/2023 2 a.m. EDT",399211.02,390448.13,396838.01,3837
US48,"9/18/2023 3 a.m. EDT",384215.66,373425.72,381321.65,3273
US48,"9/18/2023 4 a.m. EDT",374775.2,369029.85,372101.2,2242
US48,"9/18/2023 5 a.m. EDT",371765.87,368839.99,369513.87,2223
US48,"9/18/2023 6 a.m. EDT",377946.9,379251.09,376345.9,2914
US48,"9/18/2023 7 a.m. EDT",395177.77,397112.56,392757.77,1929
US48,"9/18/2023 8 a.m. EDT",413686.09,413817.97,410927.09,1597
US48,"9/18/2023 9 a.m. EDT",427365.5,427438.31,425550.5,1366
US48,"9/18/2023 10 a.m. EDT",441736.3,443389.28,440202.3,1492
US48,"9/18/2023 11 a.m. EDT",458672.52,459818.39,457363.52,1749
US48,"9/18/2023 12 p.m. EDT",477117.61,476484.86,475148.61,1107
US48,"9/18/2023 1 p.m. EDT",498669.72,493166.61,495787.72,717
US48,"9/18/2023 2 p.m. EDT",511994.82,509201.66,507899.82,728
US48,"9/18/2023 3 p.m. EDT",525009.39,523279.41,521520.39,884
US48,"9/18/2023 4 p.m. EDT",536374.65,535344.69,533127.65,1432
US48,"9/18/2023 5 p.m. EDT",545801.42,544871.31,542869.42,1514
US48,"9/18/2023 6 p.m. EDT",551801.68,549861.95,549817.68,955
US48,"9/18/2023 7 p.m. EDT",550612.01,547120.84,548022.01,626
US48,"9/18/2023 8 p.m. EDT",542626.24,539923.48,540131.24,597
US48,"9/18/2023 9 p.m. EDT",530458.12,527224.56,527144.12,363
US48,"9/18/2023 10 p.m. EDT",509153.71,505347.61,504781.71,465
US48,"9/18/2023 11 p.m. EDT",482249.97,477175.8,478253.97,1116
US48,"9/19/2023 12 a.m. EDT",454313.48,447434.08,449971.48,1739
US48,"9/19/2023 1 a.m. EDT",427992.81,420099.16,423958.81,2025
US48,"9/19/2023 2 a.m. EDT",407490.89,397945.21,403383.89,2458
US48,"9/19/2023 3 a.m. EDT",391447.32,379759.14,387130.32,2163
US48,"9/19/2023 4 a.m. EDT",380690.22,374128.67,377151.22,1865
US48,"9/19/2023 5 a.m. EDT",376736.3,373098.56,372768.3,1554
US48,"9/19/2023 6 a.m. EDT",381754.59,382439.58,378249.59,1148
US48,"9/19/2023 7 a.m. EDT",397689.15,399040.86,394439.15,929
US48,"9/19/2023 8 a.m. EDT",413900.8,414424.71,410440.8,46
US48,"9/19/2023 9 a.m. EDT",424612.71,426276.97,422212.71,72
US48,"9/19/2023 10 a.m. EDT",435144.04,439070.83,433279.04,325
US48,"9/19/2023 11 a.m. EDT",449685.51,453807.81,447203.51,197
US48,"9/19/2023 12 p.m. EDT",466584.85,469411.54,463890.85,-380
US48,"9/19/2023 1 p.m. EDT",485848.34,485719.04,482604.34,-319
US48,"9/19/2023 2 p.m. EDT",504707.94,501543.68,500974.94,202
US48,"9/19/2023 3 p.m. EDT",514580.99,516155.85,510353.99,357
US48,"9/19/2023 4 p.m. EDT",526722.64,535193.04,522760.64,229
US48,"9/19/2023 5 p.m. EDT",537662.02,540781.92,534151.02,-94
US48,"9/19/2023 6 p.m. EDT",543874.03,547248.81,540648.03,-403
US48,"9/19/2023 7 p.m. EDT",542241.23,545994.29,539503.23,-250
US48,"9/19/2023 8 p.m. EDT",535517.39,539744.57,533791.39,505
US48,"9/19/2023 9 p.m. EDT",526413.06,526712.55,524793.06,1184
US48,"9/19/2023 10 p.m. EDT",507305.5,505593.06,504957.5,1721
US48,"9/19/2023 11 p.m. EDT",482000.43,478691.47,479799.43,2300
US48,"9/20/2023 12 a.m. EDT",454695.81,448615.02,451895.81,3136
US48,"9/20/2023 1 a.m. EDT",428815.89,420918.9,425340.89,2590
US48,"9/20/2023 2 a.m. EDT",408232.94,400536.25,404581.94,2423
US48,"9/20/2023 3 a.m. EDT",392739.2,381707.35,388721.2,2562
US48,"9/20/2023 4 a.m. EDT",382331.64,375724.96,378617.64,1873
US48,"9/20/2023 5 a.m. EDT",378290.62,374187.89,374436.62,2335
US48,"9/20/2023 6 a.m. EDT",382231.89,383011.6,378645.89,1931
US48,"9/20/2023 7 a.m. EDT",400112.59,399487.78,396945.59,2028
US48,"9/20/2023 8 a.m. EDT",417375.69,414310.41,413053.69,539
US48,"9/20/2023 9 a.m. EDT",427229.54,426227.8,423983.54,747
US48,"9/20/2023 10 a.m. EDT",438796.47,440130.68,436726.47,1211
US48,"9/20/2023 11 a.m. EDT",454920.44,455766.28,452568.44,1627
US48,"9/20/2023 12 p.m. EDT",471988.4,472738.89,469478.4,903
US48,"9/20/2023 1 p.m. EDT",495046.38,489776.82,490740.38,435
US48,"9/20/2023 2 p.m. EDT",508470.6,506297.94,503974.6,63
US48,"9/20/2023 3 p.m. EDT",524835.67,522003.95,520038.67,-387
US48,"9/20/2023 4 p.m. EDT",538052.95,535578.68,533750.95,-808
US48,"9/20/2023 5 p.m. EDT",548798.69,546979.45,544594.69,-1037
US48,"9/20/2023 6 p.m. EDT",554601.22,552925.53,550969.22,-1341
US48,"9/20/2023 7 p.m. EDT",551522.04,550354,549093.04,-1096
US48,"9/20/2023 8 p.m. EDT",542221.36,542886.17,541026.36,-411
US48,"9/20/2023 9 p.m. EDT",532707.52,530098.12,531174.52,-252
US48,"9/20/2023 10 p.m. EDT",515110.46,509133.65,512703.46,136
